Latitude,Longitude,Title,Poem
52.34083899,14.55096245,The Long Night,"You owned the dance floor 
My heart missed a beat,
DJ playing Eric Johnson’s Dover 
The night is over.

I see your boozy smile 
Like a flash in the crowd,
Am I the only one who is sober? 
The night is over. 

Walking side by side 
Laughter echoes the empty street,
Goosebumps and lucky Clover
The night is over.

Stars lightening the sky
Driving on the highway,
While you kip in the Rover
The night is over."
51.31166907,12.41441131,Letter From A Warrior,"When I am gone 
Look at the light, 
That shines upon 
Through the window bright 

When I am gone
Look after my plants,
They breath in breath out 
Just like my confidants 

When I am gone 
Cherish my memory,
They are only valuable 
If you able to carry 

When I am gone 
Make sure to smile, 
Sit around and hold hands 
Will make my journey worthwhile 

When I am gone 
Have breakfast with laughter and music, 
So I can hear them 
From the park of Leipzig 

When I am gone 
Don’t feel lost, 
You will find my blessings around 
Whenever you need it most."
57.44091415,-2.072021008,Signs,"I’m tugging at your memory, 
my conscience a half-wave 
from the other side of the street.

I’ve tried hard to bury you.

A whip of hair, a determined stride, 
headphones: 
they are signs from you and aren’t.

Some days I wish you weren’t here 
but sunning your feet in a meadow,
on other days that your tread will find me at a crossing.

Just like that: 
no warning, no hello, no goodbye,
just a smile in the right direction.

"
53.35937919,-6.179938316,Frosty dawn crossing Bull Island Bridge,"Clutch the strong bones tighter
and brave each treacherous step.

The slivers of sparkling danger
glint beneath my feet-
yet draw me forward-

each new tread a triumph against gravity,
defending my hollowing bones
against the ebbing erosion of time -

to witness the wonders of an island
conceived by wind and tide.
"
45.98405718,5.710144043,the map blows open like an accordion,"and spreads the Jura mountains out - 

I strike a match at the matchbox,
once, twice a third time til

the match, the
gas for water, burns -

thrushes and blackbirds are singing,
there is snow all around"
54.01425253,-7.393798828,A Day Trip to County Cavan,"One fine day we set out to play, my pal Pat and me
We wended our way to Ballybay and the banks of the Annalee
The sun it shone as we drove along the countryside to see
Old Cavan town where the rain splashed down into the Annalee.
At busy Cootehill where the White horse still provided hospitality
We drank some cool beer, it was comfy there near the waters of Annalee
We felt hungry then and searched for a glen where black flies and gnats wouldn't be
But the bugs did beat us, we thought they would eat us
In that glade by the Annalee
But a while we did stop at the picturesque spot and played at photography
But Pat wouldn't pose , so all's left I suppose is a pic of the bright Annalee.
In a field of hay on a tablecloth gay we spread out a picnic tea
The warm sun caressed us, passersby blessed us (!!!??)
As we dined by the Annalee.
At Butler's Bridge on a pub roofs ridge stood a horse, cart, and ' Mother Machree'
Here the river flowed on but we had to be gone
'Twas goodbye to the broad Annalee.
Then on to Slieve Rissell where all was bustle but we sat and looked round us with glee
Outside in the grounds in short bursts and sounds
A fountain played merrily.
In a comfy chair we dallied there 'til twilight crept over the lea
It was hard to leave the luxurious 'Slieve' to go home to Bangor on Sea
It was near midnight when the end was in sight - Cinderellas home from their spree
No handsome prince - only peppermints
But we're footloose and fancy free.
"
45.5120636,-122.6841797,Farmers Market,"It is not actually real,
There is no Portland Farmers Market.
but I like the shirt.
The logo is fun and vintage.
It’s a mockery, and in
hazy California nights
everyone thinks I’m a sophisticate
who came from beyond the woods
whilst I lie about what whiskey I have. Mournful
nights tend to follow and regrets
occur as they do. 

One day I will take you
to the real farmer’s market
and we will stare at bugs and laugh
one day you
will stare at me,
offer me an apple, 
and I will accept your hands."
52.01728925,-9.50374648,Mansions II,"This home is stone with crackling paint
opened as heaven did when i was a boy
painted over with reds and blues in o’keefe’s nightmares
the park is overgrown with weeds

as the sun falls over the moat
it clusters us closer and closer
cars rush by from the fence
and firework throwing youths snicker at us 

I am thinking of your tarot deck
a tree branch falls next to us
The leaves fall quietly onto our noses
while I stop seeing my hands in the water"
53.6209,10.2159,Journey,"Sunshine gleams and blue stripes paint the Galway, midday sky.
All aboard the bus to Cleggan and the ferry,
To be transported to the island of Inisbofin,
Where sea and sand merge,
Allowing my heart to come to rest and purge.
Where city gal meets rural roads,
And fiddles play, with tapping toes ... 
But it is the rental bike that offers sights of stillness, beauty and tranquility,
And though I slip in the rain and mud becomes my new fashion look,
This jewel of an island and its people, soothe my soul.
For there, standing on a white beach,
Just behind the drifting clouds,
I see sunshine - a majestic light of hope,
Beckoning me to see; to believe, 
That despite the cross of widowhood, 
I will be OK,
That in time, all will be well.
Doesn't that sound swell ... 
But how I can tell and be sure of that?
Faith. 
Trust. 
I must.
My brokeness now becomes my signpost,
Don't go left, go right.
It is time to journey within,
To grieve, to heal and when the time is right,
to live again.
For as beautiful as Inisbofin is...
I am not an island.







"
55.19875341,-6.65941,The white dolphin,"I made a little dolphin
from a little lump of clay.
I slipped him in my pocket
and then I went away.

One day beside the shore,
the sun and sparkling waves at play,
my pocket stirred, I took him out
and let him swim away.

The dolphin gone for many years,
I near forgot that he’d been mine.
I grew old and tired,
not all the years were kind.

One cold and starry night,
the moon was hanging like a pearl.
I glimpsed a ghostly shape
on the edges of the world.

The ghostly shape approached,
the glowing dolphin had come back.
His whiteness, it compelled me,
I shrugged the clothes from off my back.

I stepped naked from my world
into the icy glassy sea,
taking hold his proffered fin.
We glided through the darkness towards infinity.
"
51.8977474,-8.471456766,Jalna's for Sausage Rolls,"Walking down school hill, passed Kathleen Tucker's
white house behind the high wall that suited my 5 year olds idea of where an American would live, and catching the number 10 into town.
You seemed to know everyone and everyone seemed to know you. A smile and a few words.
We'll pop into the library on our way home and you can pick out a few books.
Hilsers! That's where daddy bought our engagement ring, Elenor organised it, you know she was an old girlfriend of his and Jack Harte carried it on the plane in his pocket over to us.
Look up! Do you see that beautiful building, I know it is only Mandy's now, but up there is where Tom Barry and Leslie lived, she was a real lady, they had a beautiful apartment.
Let's take a little walk down to the gallery, just for a quick peek and then over to North Main street.
A browse through the big square baskets full of socks and tea towels and who knows what else.
Then over to the GPO to post a few cards, Air mail please!
And then, you would turn, eyes sparkling,
Let's go to Jalna's for sausage rolls."
44.59982133,79.42909241,North of Damascus,"Frost Heaves | Rough Road

Or so it says on the street sign
as you drive up the bumpy rural path.
Each winter it buckles, waves, warps.

There is also a yellow sign 
with a flattened turtle on it, 
God’s eye view from above.

Our road was voted the second worst in Ontario,
which makes you wonder what could have taken first prize?

I have the uncanny feeling of déjà vu
every time I drive home
past the site of my accident.

That’s where the car hit me.
Threw my body indifferently to the shoulder
like a raccoon or skunk, and kept on driving. 

Over there is where the paramedics found me,
bicycle between my legs, unconscious.
All I remember is a flash of light. 

Memory is a funny thing. How can amnesia 
come back to haunt you? It’s like driving at night 
& looking in the rear-view mirror in the dark. 
Without street lights, the past is swallowed up whole.

Spring is here again, and the open road 
is calling. Suddenly I feel like tying my laces 
and kicking irreverently against the goads. 
"
52.84120079,-8.969650269,NEW DIRECTION MAP AND JOURNEYS,"A HIGHER SPHERE gave us life encompassing
A shared world to survive in
We have powers to travel, worldwide and within.
We have a choice to learn and make decisions. 
We can choose our directions
While, mapping our life's paths
And the journey we have, are our own to surpass.
All we must do, is ""BELIEVE THAT WE CAN""
Treat humans and nature
With warm loving hands
Respect each other on the travels we share
And the world, in return, 
WILL BE GOOD, RIGHT BACK AT US, 
Knowing that WE CARE. 
                                        
                                                - End-
"
52.84123206,-8.979263306,A recipe to start again,"Cork a bottle of your favourite wine
Fill a war bath
Get a photo of YOU KNOW WHO!!!
You're sure to have a laugh

Place the photo in a stand
Behind the taps - in sight
Visualise it in your head
Make sure you get it RIGHT

Close your eyes and see him there
With a nose, quite big and red
See his head, with BRIGHT RED HAIR
and a brain as THICK AS LEAD

Change the image to Black and White
And watch him  - NEARLY GONE
See the tie you had a fight
Convinced that he was WRONG

Now get a photo of YOURSELF
and place it in your hand
SMILE at it, and LAUGH at it
You're DANCING in the SAND

Repeat the words """"I can I can""""
Live without you """"DEAR""""
Say them over and over again
There is no need to FEAR

Place both photos side by side
And visualise them both
Then honestly say a GOOD GOODBYE
The CLOWN is now afloat

Pull the plug and watch him swirl
Around and round he goes
It's time for you to START AGAIN
Hurray! Hurray! - you TOAST"
52.84123206,-8.979263306,PASSING,"We've shared teabreaks
for 15 years, or more
We've had some laughs
We've had good chats
But since you've left
I have realised
That every cup, now tastes good NO MORE
- END-
"
39.969547,-75.18833721,do they call it philly where you are?,"I would like to send you a postcard
like Caroline Bender and Eddie Harris sent one another
but instead of an almost to
it would be a here I am
from my favourite place
with all the gingerbread looking boathouses at the forefront
and the Schuylkill
still and shining behind
I would tell you about
all the grand adventures we could go on
all the nooks and crannies of the city
I could show you
but instead
I think I’ll head to
the cheese shop
to buy the cheddar
from your corner of the world
and think about sending
that postcard
tomorrow"
51.88077559,-8.621065667,Memory Player,"I acquired a new player 
and a collection of 
my favourite memories.
This white vinyl dazzles
as it climbs out of the sleeve. 
Little hands clamber for their turn
to set my world spinning.
They carefully place the needle 
and with the first notes I am gone, 
back, twenty years, to Boston,
where I sit looking out 
of the luggage hold of an airbus. 
Legs dangle over the side 
as jet fumes fill my lungs 
and the orange sky falls over the harbour.
Shouting this song to you, 
because no one can hear 
me above this din.
Only wished that you were there. 
Now we are here. 
In our Babylon. "
54.58704699,-5.817389468,The Skating Rink in Belfast,"Knees straight, arms bent, I 
Am beckoned to the 
Edge of the rink to 
Receive advice I 
Didn’t ask for. 

In 1960
He is awkward and 
Eager on the ice
As he approaches 
The girl on white skates.

His orange reflects 
A warning to her. 
Don’t get distracted, 
Don’t get in the way.

She leads him skating 
Backwards on the smooth
Surfaces whilst he 
Holds her hand and scrapes 
Up what is behind 
Him. 

Dancing on unsure
Footing, he offers
Her a chance to teach 
And he follows her 
Blindly. 

Fearless and steadfast
She steadily drains
The orange from his 
Skates and bleeds a white 
Confidence into 
Him.

His partner unties 
The laces of her 
Boots and passes from 
One life to the next.

His memory of
Frozen time becomes 
Forgotten after 
A fall renders him 
Immobile. 

He visits the rink 
Each week, watching the
Orange and white blades
Blend into a pale
Sunset he longs to 
Have. 

Having learned, having 
Taught, he beckons me 
To the edge of the 
Rink to offer the 
Advice I did not 
Ask for. 

I listen and skate. 
Knees bent and arms straight. 
"
44.07754511,-123.0888965,Cal Young,"It’s just a road, that’s all
mountains at one end
and the other
I drive straight, until I see it –
the white picket fence
and turn on to Cal Young
the sun sits low on this road
usually I drive in to it
or catch it in my rear-view 
going home
"
53.0848664,-9.6109677,"Coste dell'ovest (written on Cathaoir Synge, Inis Meáin)","Cammina
tra rocce che sanno di mare,
ma é oceano.

La sabbia,
minuscoli chicchi di pietra,
fragmenti di un tempo passato,
una forma che era e ora non é
piú la stessa.

Ma é altra,
come le linee di queste coste dell'ovest
corrose da sempre da lingue di sale,
battute da venti e correnti lontane.

Una duna mi parla,
posso solo ascoltare,
in silenzio.
"
57.11359857,-3.898796493,Presence,"your words fade from the
headstone, the way you 
returned to nature in this life
and after you join the stars

~ we sit with your presence ~

still lingering between
the Lesser Celandine
that point towards the light
you always followed
"
44.6059232,12.16941833,Will anyone ever listen to the roaring of our hearts?  (to Saidhbhín),"Remember all those endless afternoons,
how we tried to stop time 
and its unyielding march?
How we de facto managed to slow down 
the frantic pace of life.
How we forbade the days 
from turning into weeks,
the months 
from fading into years.
Did we succeed?
The memories of it are just so hazy.

“She’s awake. She’s awake already,”
you whisper in my ear, 
so softly I think it’s just a dream
and I’m made of the substance clouds are made of.
If I try and see the world 
from the innocence of her eyes,
I can easily forget the worries of my mind and
the relentless aching of my existential bones.
I can peek into the abyss of her curiosity
and marvel at the most ordinary things:
the laundry swishing in the wind;
seeing through sunglasses for the very first time;
rolling down a meadowy slope while in a screaming fit;
hunting for woodlice under countless flower pots,
to see how fast they run once they’ve been unmasked.
Now that she’s here with us, 
time has forever changed its meaning.
It stands still in a vacuum for what seems like an eternity,
then in an instant rushes off at the speed of light.
What makes us feel alive? 
What makes it worth the journey?

I do hope at some point in time 
some one will care to stop and listen to the roaring of our hearts,
to those deep and restless beats 
that give us purpose,
to our lives which meant so much to us
while they existed."
46.67099981,-91.59413338,In the Same Boat,"A canoe
Tear-dropped in the folds
of the wild river,
Is only as blind

As the two boys
Set in their seats
Smelling of adolescence 
and sunscreen;

Thanking their lucky stars,
Milky way, and comets in the night
that rivers are readable.

This sluice dipping smartly
Around a hidden ridge
the crash of rapids crying 

out, I am here and this
is what I will do to you.

Back on the river when
mysteries before us

Dissolved into so many

Rapid, rapid! Changes.
"
53.92521505,10.95336914,The Mist,"Oh No..... here it comes again!
Slowly it descends and moves in
Falling over the. Minauns 
All the way to the sea.
Light the Turf
Find the book
It won’t last for long
The Beauty will return in the morn"
44.31004431,-124.1027076,Yachats,"I am driving towards the Coast
today, Siletz country, in a fit 
turquoise urn streaked with bronze.

Past the Garibaldi crabs and
the seals in Newport, down south
where Yachats juts into the Siuslaw forest
and seizes your breath like a flame.

I am going to join the
spittle of the ocean,
to coat the ghosts of the winos,
to be tracked across the Drift Inn.

I am going to leap off the Oregon coast,
into the fearsome Pacific wind,
shoulders facing forward, 
head turned back towards the warm lights."
48.78533353,9.223022461,Autumn in Stuttgart,"Mid-morning in the Schlossgarten,
crisp air trickles through the buttered leaves.
A child's shadow scatters into feathers giving chase.
I sit with you, amidst the gentle chimes of bicycle bells 
and undulations of an unknown tongue.

Voices patch like cobbles,
two lovers whisper, legs entwined.
An old man peels an orange,
watching a swan shake out its wings.

I am other, a mute absolver of words
that dart and flame on the cracked stone,
transient as the mist that rolls across the hills
above the city.

Ah mein Leibling, you are asleep
wrapped in flowers, crumbs and milk.
One day I will tell you all about
what you did not see.
"
38.887222,-121.014722,Looking For a Place to Fit In,"I’m looking for a place to fit
A spot where I can sit
Or walk around if I so chose.
Possibly, I belong
In Boring, Oregon. 
I have been known to go on and on and on.
Maybe I'll get lucky
In Lovely, Kentucky.
I've sent them on a photo.
Will Accident, Maryland tell me, ‘come ahead
We have the very spot to lay your weary head’.
If I can accept their cause.
In Tightwad, Missouri, they may try to assure me
That I will indeed fit in
But only at my own expense.
Will I even understand them in Why, Arizona,
I do not have a speculative persona.
I’ll await their reply.
Could I live in Normal, Illinois
I do have nothing special to deploy.
So maybe they’ll entertain me.
In Difficult, Tennessee
I’ll them that, possibly I can see
The reason for their lack of empathy.
In Truth and Consequence, New Mexico,
They might ask me if I know, how to reap and how to sow
I’ll tell them I get by.
So, I think I'll go to Cool, California
Where there I believe, the girls will warn ya
Never to wear sandals with socks."
55.1938837,-6.238861084, On Ballycastle Beach,"We walk on shingle and sand: 
on pebbles of painted lavender 
dipped in honey that offer soft 
paths to the feet and yield 

a quiet song: a music 
that is intimate like water 
over rocks. A gentle river
flows from Glenshesk. 

We pause by the yellow gorse 
and breathe her fine perfume. 
Almost it is Easter. Towards 
Fair Head and out to sea

there are distant hills: the rise 
of Isla, Jura, Mull, and further 
still; the light of a different shore.
We pray blessing on your days.
"
55.08955987,-8.364127097,Uaigneas an chladaigh ,"I found my lockdown love
In the cold dark wave
Slicing the icy swell with each
Rhythmic stroke
In the darkest of mornings under the stars and moonshine.
I swam to Gola
To climb into the eyes of the melodic man
I met on the hill
And gaze 
At the boys 
Sweating as they cowered beneath
Carts of seaweed
From sea to land.
All departed now
Seduced by Scottish soil.
I swam one day into his ears
To hear the Stranach 
and tuaimneach
I swam inside the fibres of his body
To rest inside his veins still
Pumping island blood
I swam to touch the shoreline
To stand and gaze
Like a grieving widow
Fading."
53.3389671,-6.212768555,My Dublin Home,"Verse 1
You wake me with your light
Soft and gentle maybe
Cold but fair, you sway me
But I love you all the same
You show me all your ways
When you give me the best of your days
Your eyes are sharp and true 
But your brittleness often betrays you

Chorus
Dublin, my sweet town
You teach me and you raise me
You’re always in my thoughts and dreams
Even when I’m faraway.
Dublin, my sweet town
I hope I never leave you
I never will forget you
For you are my Dublin home.

Verse 2
I cherish you with all my heart
Even though you try to fool me
You hide and try to push me away
But I know the tricks and the games that you play
You never cease to amaze me
You bring me so much joy
I’ve grown with you so what can I do
We’re together all the way

Rpt Chorus"
54.59791054,-5.875722791,I long to be in Belfast.,"Titanic, City Hall, Botanic Gardens?
Yes…..but no…..for my Belfast has curls and freckles.
Amazonian. Strong, beautiful, gentle.
I am hugged into the “wee room.”
“A wee cup of tea?” my ears hear.
“Here. Take my friendship and love,” hears my heart.
My Belfast listens, and laughs at my “little English.”
“Will we speak French?” she chuckles, and shines.
She smiles, and cries, and holds for me
So many years of joy and life and comfort.
“A walk into town?” she asks. “A bus tour?”
Just keep me here, my Belfast, in the wee room,
Where the chalorous sun is overshadowed only by the warmth of my beloved Belfast friend.
"
48.23635763,16.33273276,Brimming,"Some days I just went and sat
Waiting for life to brush its existence up to me
Feeling the wash of colors streaming from the sun to my face
I would close my eyes and bathe in the moment

Shared experiences yet so far apart
Touching the grass, feeling individual strands move against my fingertips
Among a cloud of uncertainty
These moments rooted me down 

The sound of the bee rustling in the field
Nothing stopping this bee
Inquiring about the flowers around me

Many days I would lay there and read
Imagining someone's experiences as my own
How would I react if I were them
How would I feel if I were them

Most days I would just lay there though
My back on the ground
Head on my backpack
And feel 

Your joy was still my joy
My smile, yours

When I think back
I can still feel these journeys 
I found a sense of myself there
That sits with me even now"
53.32066037,-6.31656517,Outlaws,"Those desperadoes, 
whooping and a-hollering,
riding bareback down 
the mean streets of Crumlin.
Tying up their horses outside 
the Village Inn saloon
as they mosey on over to Borza’s corral.
And after running the Drimnagh posse 
back over the badlands,
they rest their horses 
on the communal green
and let them graze as they dream
of being the last gunslinger in town,
facing down the bandit pistoleros 
from Dolphins Barn:
this is their patch, 
their Law to lay down.
These boys becoming men;
start out on the outlaw trail,
end up as drug mules, dead,
or banged up in jail.
"
52.1240879,-10.46045797,Quay Note,"Those currachs, like upturned whales beached
as musical notation on the quay.

Sleek, mussel shelled torpedoes
ready to cleave though
wavewalls, green and white-tipped,
chasing schools of quick-silver with
hand-strung nets tuned to their scales.

Rhythmic fingers conduct these vessels
in ancient songs that harmonise
with an underwater chorus,
carrying the music booming deep through the years.

Where the call and response of the tides
meets the Blasket sound of memory.
"
54.103897,-6.187433,Cut the gap,"In the the last gasp of a dying day
We cut the gap in its practical disuse, 
And hop the fence towards the river walk. 

The final colours are lulled from the sun, 
Offering the day a flash of pink before that submission to the grey; 

And then the cool night, 

Guarded by the song of a heron in solitude, cold and silent and stark;
Unflinching to us passers in the dark. 

Such is the night

when energy shifts, and skin, tight from life and laughter, and raw with sun heat thaws;
And eyes once winced, relax and reflect the husk moon and the endless nothing of it all. 

The long pause, exhale and natural rhythm of the end of days,

Until river walks give way to main roads, white light, terrace rows and orange chippies, 
the green man, the spill of the red brake light, 
car radio, and engines, and the TV glow in homes unknown, 

All the things that keeps the dark away. 

"
